,,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,4. Other criteria,4. Other criteria,4. Other criteria,4. Other criteria,4. Other criteria
FIO-ESM-2-0,r1i1p1f1,0.00,-,,-,-,,-,1,2.22,0.08,,0.00,2.22,1.51,,,,,365_day,100.00
FIO-ESM-2-0,r2i1p1f1,0.00,-,,-,-,,-,1,,0.08,,0.00,,1.50,,,,,,
FIO-ESM-2-0,r3i1p1f1,0.00,-,,-,-,,-,1,,0.08,,0.00,,1.51,,,,,,
GFDL-CM4,r1i1p1f1,0.00,ESD,,,ESD,,ESD,0,,,,1.00,,,,,,2222212110.00,,100.00
GFDL-ESM4,r1i1p1f1,0.00,Basic,Basic,Basic,Basic,Basic,Basic,0,1.61,0.13,,1.00,1.61,,,,bc dust no3 oa so4 ss,2222222220.00,,100.00
GFDL-ESM4,r2i1p1f1,0.00,Basic,,,-,,,0,,,,1.00,,,,,,,,
GFDL-ESM4,r3i1p1f1,0.00,Basic,,,-,,,0,,,,1.00,,,,,,,,
GISS-E2-1-G,r1i1p1f1,0.00,3Dml,,,,,,0,1.80,,,,1.80,,2.72,,,2222101100.00,365_day,250.00
GISS-E2-1-G,r1i1p1f2,0.00,3Dml,3Dml,3Dml,3Dml,3Dml,3Dml,,,,,,,1.82,,,,,,
GISS-E2-1-G,r1i1p3f1,0.00,-,-,-,-,-,-,0,,0.05,,1.00,,2.00,,,bb bc dust no3 oa so4 ss,,,
GISS-E2-1-G,r1i1p3f2,0.00,,,,,-,,,,,,,,,,,bb bc dust no3 oa so4 ss,,,
GISS-E2-1-G,r1i1p5f1,0.00,-,-,-,-,-,-,0,,,,1.00,,,,,,,,
GISS-E2-1-G,r2i1p1f2,0.00,-,-,-,3Dml,-,-,,,,,,,1.98,,,,,,
GISS-E2-1-G,r2i1p3f1,0.00,-,,-,-,-,-,0,,,,1.00,,1.99,,,bb bc dust no3 oa so4 ss,,,
GISS-E2-1-G,r2i1p3f2,0.00,,,,,-,,,,,,,,,,,bb bc dust no3 oa so4 ss,,,
GISS-E2-1-G,r2i1p5f1,0.00,-,,-,-,-,-,0,,,,1.00,,1.98,,,,,,
GISS-E2-1-G,r3i1p1f2,0.00,-,-,-,-,-,-,,,,,,,2.04,,,,,,
GISS-E2-1-G,r3i1p3f1,0.00,-,,-,-,-,-,0,,,,1.00,,1.98,,,bb bc dust no3 oa so4 ss,,,
GISS-E2-1-G,r3i1p3f2,0.00,,,,,-,,,,,,,,,,,bb bc dust no3 oa so4 ss,,,
GISS-E2-1-G,r3i1p5f1,0.00,-,,-,-,-,-,0,,,,1.00,,1.98,,,,,,
GISS-E2-1-G,r4i1p1f2,0.00,-,-,-,-,-,-,,,,,,,2.04,,,,,,
GISS-E2-1-G,r4i1p3f1,0.00,-,,-,-,-,-,0,,,,1.00,,2.00,,,bb bc dust no3 oa so4 ss,,,
GISS-E2-1-G,r4i1p5f1,0.00,-,,-,-,-,-,0,,,,1.00,,2.03,,,,,,
GISS-E2-1-G,r5i1p3f1,0.00,-,,-,-,,-,0,,,,1.00,,,,,,,,
GISS-E2-1-H,r1i1p1f1,0.00,-,,,,,,0,1.93,,,,1.93,,3.11,,,,365_day,250.00
GISS-E2-1-H,r1i1p1f2,0.00,-,-,-,-,-,-,,,,,,,1.80,,,,,,
GISS-E2-1-H,r1i1p3f1,0.00,-,-,-,-,-,-,,,,,,,1.84,,,bb bc dust no3 oa so4 ss,,,
GISS-E2-1-H,r2i1p1f2,0.00,-,,-,-,-,-,,,,,,,1.83,,,,,,
GISS-E2-1-H,r2i1p3f1,0.00,-,,-,-,,-,,,,,,,1.77,,,,,,
GISS-E2-1-H,r3i1p1f2,0.00,-,,-,-,-,-,,,,,,,1.82,,,,,,
GISS-E2-1-H,r3i1p3f1,0.00,-,,-,-,,-,,,,,,,1.82,,,,,,
GISS-E2-1-H,r4i1p1f2,0.00,-,,-,-,-,-,,,,,,,1.85,,,,,,
GISS-E2-1-H,r4i1p3f1,0.00,-,,-,-,,-,,,,,,,1.83,,,,,,
GISS-E2-1-H,r5i1p1f2,0.00,-,,-,-,-,-,,,,,,,1.83,,,,,,
GISS-E2-1-H,r5i1p3f1,0.00,-,,-,-,,-,,,,,,,1.85,,,,,,
GISS-E2-2-G,r1i1p1f1,0.00,Basic,,,,,,0,1.71,,,,1.71,,,,,,,
HadGEM3-GC31-LL,r1i1p1f1,,,,,,,,1,2.55,,,,2.55,,,,,,360_day,
HadGEM3-GC31-LL,r1i1p1f3,0.00,AORCM,,AORCM,AORCM,,AORCM,2,,0.00,0.82,0.00,,1.56,5.55,HadGEM,,,,
HadGEM3-GC31-LL,r2i1p1f3,0.00,ESD,,,Basic,,ESD,,,,,,,1.55,,,,,,
HadGEM3-GC31-LL,r3i1p1f3,0.00,ESD,,,Basic,,ESD,,,,,,,1.54,,,,,,
HadGEM3-GC31-LL,r4i1p1f3,0.00,ESD,,,Basic,,ESD,,,,,,,1.59,,,,,,
HadGEM3-GC31-MM,r1i1p1f1,,,,,,,,1,2.58,,,,2.58,,,,,,360_day,
HadGEM3-GC31-MM,r1i1p1f3,0.00,AORCM,,AORCM,,,AORCM,,,,,,,1.57,5.42,,,2222002000.00,,100.00
HadGEM3-GC31-MM,r2i1p1f3,0.00,ESD,,,,,ESD,,,,,,,1.56,,,,,,
HadGEM3-GC31-MM,r3i1p1f3,0.00,ESD,,,,,ESD,,,,,,,1.59,,,,,,
HadGEM3-GC31-MM,r4i1p1f3,0.00,ESD,,,,,ESD,,,,,,,1.57,,,,,,
IITM-ESM,r1i1p1f1,0.00,3Dml,,3Dml,3Dml,3Dml,3Dml,0,1.71,,,,1.71,1.76,,,,2222101020.00,standard,250.00
INM-CM4-8,r1i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,0,1.33,0.01,,1.00,1.33,1.66,1.83,INM,bc dust oa so4 ss,,365_day,100.00
INM-CM5-0,r1i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,0,1.39,0.04,,1.00,1.39,1.48,1.92,INM,bc dust oa so4 ss,,365_day,100.00
INM-CM5-0,r2i1p1f1,0.00,ESD,,,,ESD,,,,,,,,,,,bc dust oa so4 ss,,,
INM-CM5-0,r3i1p1f1,0.00,ESD,,,,ESD,,,,,,,,,,,bc dust oa so4 ss,,,
INM-CM5-0,r4i1p1f1,0.00,ESD,,,,ESD,,,,,,,,,,,bc dust oa so4 ss,,,
INM-CM5-0,r5i1p1f1,0.00,ESD,,,,ESD,,,,,,,,,,,bc dust oa so4 ss,,,
IPSL-CM5A2-INCA,r1i1p1f1,0.00,3Dml,,3Dml,,3Dml,,,,,,,,,,,bc dust no3 oa so4 ss,,,500.00
IPSL-CM6A-LR,r1i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,1,2.32,0.02,0.83,0.00,2.32,1.81,4.56,,bc dust no3 oa so4 ss,2222221121.00,gregorian,250.00
IPSL-CM6A-LR,r2i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,1,2.32,0.02,,0.00,2.32,1.82,,,bc dust no3 oa so4 ss,,,250.00
IPSL-CM6A-LR,r3i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,1,2.32,0.02,,0.00,2.32,1.82,,,bc dust no3 oa so4 ss,,,250.00
IPSL-CM6A-LR,r4i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,1,2.32,0.02,,0.00,2.32,1.85,,,bc dust no3 oa so4 ss,,,250.00
IPSL-CM6A-LR,r5i1p1f1,0.00,AORCM,,,AORCM,AORCM,,1,2.32,0.02,,0.00,2.32,,,,bc dust no3 oa so4 ss,,,250.00
IPSL-CM6A-LR,r6i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,1,2.32,0.02,,0.00,2.32,1.75,,,bc dust no3 oa so4 ss,,,250.00
IPSL-CM6A-LR,r7i1p1f1,0.00,AORCM,,,,AORCM,,,,,,,,,,,bc dust no3 oa so4 ss,,,
IPSL-CM6A-LR,r8i1p1f1,0.00,AORCM,,,,AORCM,,,,,,,,,,,bc dust no3 oa so4 ss,,,
IPSL-CM6A-LR,r9i1p1f1,0.00,AORCM,,,,AORCM,,,,,,,,,,,bc dust no3 oa so4 ss,,,
IPSL-CM6A-LR,r10i1p1f1,0.00,AORCM,,,AORCM,AORCM,,1,,,,0.00,,,,,bc dust no3 oa so4 ss,,,
IPSL-CM6A-LR,r11i1p1f1,0.00,AORCM,,,AORCM,,,1,,,,0.00,,,,,,,,
IPSL-CM6A-LR,r14i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,1,2.32,0.02,,0.00,2.32,1.82,,,bc dust no3 oa so4 ss,,,250.00
IPSL-CM6A-LR,r22i1p1f1,0.00,AORCM,,,AORCM,,,1,,,,0.00,,,,,,,,
IPSL-CM6A-LR,r25i1p1f1,0.00,AORCM,,,AORCM,,,1,,,,0.00,,,,,,,,
IPSL-CM6A-LR,r33i1p1f1,0.00,AORCM,,,,,AORCM,,,,,,,1.81,,,,,,
KACE-1-0-G,r1i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,1,1.41,0.05,,0.00,1.41,1.63,,HadGEM,,,360_day,250.00
KACE-1-0-G,r2i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,1,,,,0.00,,1.67,4.48,,,,,
KACE-1-0-G,r3i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,1,,,,0.00,,1.67,,,,,,
KIOST-ESM,r1i1p1f1,0.00,Basic,,Basic,Basic,,Basic,0,,,,1.00,,,,,,2222221120.00,365_day,250.00
MCM-UA-1-0,r1i1p1f1,0.00,-,,,,,,0,1.94,,,1.00,1.94,1.54,3.65,,,,365_day,250.00
MCM-UA-1-0,r1i1p1f2,0.00,-,,-,-,-,-,0,,0.02,,,,,,,,,,
MIROC6,r1i1p1f1,1.00,AORCM,ESD,AORCM,AORCM,AORCM,AORCM,0,1.55,0.02,0.80,1.00,1.55,1.59,2.61,,bc dust oa so4 ss,,gregorian,250.00
MIROC6,r2i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,0,,0.02,,1.00,,1.66,,,bc dust oa so4 ss,,,
MIROC6,r3i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,0,,0.02,,1.00,,1.58,,,bc dust oa so4 ss,2222102000.00,,
MIROC6,r4i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,,,,,,,1.57,,,,,,
MIROC6,r5i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,,,,,,,1.59,,,,,,
MIROC6,r6i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,,,,,,,1.61,,,,,,
MIROC6,r7i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,,,,,,,1.63,,,,,,
MIROC6,r8i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,,,,,,,1.59,,,,,,
MIROC6,r10i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,,,,,,,1.60,,,,,,
MIROC6,r11i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.63,,,,,,
MIROC6,r12i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.63,,,,,,
MIROC6,r13i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.57,,,,,,
MIROC6,r14i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.58,,,,,,
MIROC6,r15i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.56,,,,,,
MIROC6,r16i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.60,,,,,,
MIROC6,r17i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.62,,,,,,
MIROC6,r18i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.59,,,,,,
MIROC6,r19i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.60,,,,,,
MIROC6,r20i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.59,,,,,,
MIROC6,r21i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.59,,,,,,
MIROC6,r22i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.59,,,,,,
MIROC6,r23i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.59,,,,,,
MIROC6,r24i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.59,,,,,,
MIROC6,r25i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.56,,,,,,
MIROC6,r26i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.62,,,,,,
MIROC6,r27i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.60,,,,,,
MIROC6,r28i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.64,,,,,,
MIROC6,r29i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.55,,,,,,
MIROC6,r30i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.62,,,,,,
MIROC6,r31i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.58,,,,,,
MIROC6,r32i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.66,,,,,,
MIROC6,r33i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.60,,,,,,
MIROC6,r34i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.58,,,,,,
MIROC6,r35i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.61,,,,,,
MIROC6,r36i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.58,,,,,,
MIROC6,r37i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.65,,,,,,
MIROC6,r38i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.60,,,,,,
MIROC6,r39i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.56,,,,,,
MIROC6,r40i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.60,,,,,,
MIROC6,r41i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.60,,,,,,
MIROC6,r42i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.59,,,,,,
MIROC6,r43i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.59,,,,,,
MIROC6,r45i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.56,,,,,,
MIROC6,r46i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.63,,,,,,
MIROC6,r47i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.55,,,,,,
MIROC6,r48i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.58,,,,,,
MIROC6,r49i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.61,,,,,,
MIROC6,r50i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,,,,,,,1.59,,,,,,
MIROC-ES2L,r1i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,1,1.55,0.00,0.77,1.00,1.55,1.75,2.68,,dust oa so4,,gregorian,500.00
MIROC-ES2L,r2i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,,,,1.00,,1.81,,,dust oa so4,,,
MIROC-ES2L,r3i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,,,,1.00,,1.75,,,dust oa so4,,,
MIROC-ES2L,r4i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,,,,1.00,,1.76,,,dust oa so4,,,
MIROC-ES2L,r5i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,,,,1.00,,1.75,,,dust oa so4,2222022020.00,,
MIROC-ES2L,r6i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,,,,1.00,,1.77,,,dust oa so4,,,
MIROC-ES2L,r7i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,,,,1.00,,1.74,,,dust oa so4,,,
MIROC-ES2L,r8i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,,,,1.00,,1.77,,,dust oa so4,,,
MIROC-ES2L,r9i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,,,,1.00,,1.74,,,dust oa so4,,,
MIROC-ES2L,r10i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,,,,1.00,,1.77,,,dust oa so4,,,
MPI-ESM1-2-HR,r1i1p1f1,1.00,AORCM,,AORCM,AORCM,AORCM,AORCM,0,1.66,0.08,0.84,1.00,1.66,1.78,2.98,MPI,,2222221020.00,gregorian,100.00
MPI-ESM1-2-HR,r2i1p1f1,1.00,AORCM,,AORCM,AORCM,AORCM,AORCM,0,1.66,0.08,,1.00,1.66,,,MPI,,,gregorian,100.00
MPI-ESM1-2-LR,r1i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,1.84,0.06,0.82,1.00,1.84,1.78,3.00,MPI,,2222221020.00,gregorian,250.00
MPI-ESM1-2-LR,r2i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,1.84,0.06,,1.00,1.84,1.76,,MPI,,,,250.00
MPI-ESM1-2-LR,r3i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,1.84,0.06,,1.00,1.84,1.74,,MPI,,,,250.00
MPI-ESM1-2-LR,r4i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,1.84,0.06,,1.00,1.84,1.77,,MPI,,,,250.00
MPI-ESM1-2-LR,r5i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,1.84,0.06,,1.00,1.84,1.75,,MPI,,,,250.00
MPI-ESM1-2-LR,r6i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,1.84,0.06,,1.00,1.84,1.77,,MPI,,,,250.00
MPI-ESM1-2-LR,r7i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,1.84,0.06,,1.00,1.84,1.73,,MPI,,,,250.00
MPI-ESM1-2-LR,r8i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,1.84,0.06,,1.00,1.84,1.79,,MPI,,,,250.00
MPI-ESM1-2-LR,r9i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,1.84,0.06,,1.00,1.84,1.76,,MPI,,,,250.00
MPI-ESM1-2-LR,r10i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,1.84,0.06,,1.00,1.84,1.80,,MPI,,,,250.00
MPI-ESM1-2-LR,r11i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r12i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r13i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r14i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r15i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r16i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r17i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r18i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r19i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r20i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r21i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r22i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r23i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r24i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r25i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r26i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r27i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r28i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r29i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r30i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r31i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r32i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r33i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r34i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r35i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r36i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r37i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r38i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r39i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r40i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r41i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r42i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r43i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r44i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r45i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r46i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r47i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r48i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r49i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM1-2-LR,r50i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,,,,,,,,,,,,,
MPI-ESM-1-2-HAM,r1i1p1f1,0.00,AORCM,,,,AORCM,,0,1.80,,,,1.80,,2.96,,bb,2222222120.00,,250.00
MPI-ESM-1-2-HAM,r2i1p1f1,0.00,AORCM,,,,AORCM,,,,,,,,,,,bb,,,
MPI-ESM-1-2-HAM,r3i1p1f1,0.00,AORCM,,,,AORCM,,,,,,,,,,,bb bc dust oa so4 ss,,,
MRI-ESM2-0,r1i1p1f1,0.00,AORCM,ESD,AORCM,ESD,ESD,AORCM,0,1.64,0.02,0.77,1.00,1.64,1.86,3.15,,bc dust oa so4 ss,2222112210.00,gregorian,100.00
MRI-ESM2-0,r1i2p1f1,0.00,Basic,,,,,Basic,,,,,,,1.83,,,,,,
MRI-ESM2-0,r2i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,,,,,,,1.76,,,bc dust oa so4 ss,,,
MRI-ESM2-0,r3i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,,,,,,,1.85,,,bc dust oa so4 ss,,,
MRI-ESM2-0,r4i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,,,,,,,1.86,,,bc dust oa so4 ss,,,
MRI-ESM2-0,r5i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,,,,,,,1.82,,,bc dust oa so4 ss,,,
NESM3,r1i1p1f1,0.00,3Dml,,3Dml,3Dml,,3Dml,1,2.72,0.01,,1.00,2.72,1.82,4.72,,,2222221000.00,standard,250.00
NESM3,r2i1p1f1,0.00,3Dml,,3Dml,3Dml,,3Dml,0,,0.01,,,,1.75,,,,,,
NorCPM1,r1i1p1f1,0.00,Basic,,,,,,0,1.56,,,,1.56,,3.05,,,,,
NorESM2-LM,r1i1p1f1,1.00,AORCM,,AORCM,AORCM,AORCM,AORCM,1,1.48,,0.79,0.00,1.48,1.65,2.54,,bc dust oa so4 ss,2222122120.00,365_day,250.00
NorESM2-LM,r2i1p1f1,0.00,ESD,,,AORCM,Basic,,1,,,,0.00,,,,,bc dust oa so4 ss,,,
NorESM2-LM,r3i1p1f1,0.00,ESD,,,AORCM,Basic,,1,,,,0.00,,,,,bc dust oa so4 ss,,,
NorESM2-MM,r1i1p1f1,1.00,AORCM,,AORCM,3Dml,AORCM,AORCM,0,1.33,0.03,0.75,1.00,1.33,1.70,2.50,CESM,bc dust oa so4 ss,2222122120.00,365_day,100.00
NorESM2-MM,r2i1p1f1,0.00,3Dml,,,3Dml,,,0,,,,1.00,,,,,,,,
